

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Nov 05 15:38:38 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 1.43
    22                           ; Generated 25/07/2017 GMT
    23                           ; 
    24                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1503 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
  1423 ;; This function calls:
  1424 ;;		Nothing
  1425 ;; This function is called by:
  1426 ;;		_transmitData
  1427 ;;		_SPI_writeArray
  1428 ;;		_readData
  1429 ;;		_SPI_read_byte
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433                           
  1434                           ;psect for function _SPI_write_byte
  1435  06C1                     _SPI_write_byte:	
  1436                           
  1437                           ;incstack = 0
  1438                           ; Regs used in _SPI_write_byte: [wreg]
  1439                           ;SPI_write_byte@data stored from wreg
  1440  06C1  00F1               	movwf	SPI_write_byte@data
  1441                           
  1442                           ;spi.c: 42: SSP1BUF = data;
  1443  06C2  0871               	movf	SPI_write_byte@data,w
  1444  06C3  0024               	movlb	4	; select bank4
  1445  06C4  0091               	movwf	17	;volatile
  1446  06C5                     l127:	
  1447                           ;spi.c: 43: while(!PIR1bits.SSP1IF);
  1448                           
  1449  06C5  0020               	movlb	0	; select bank0
  1450  06C6  1D91               	btfss	17,3	;volatile
  1451  06C7  2EC5               	goto	l127
  1452                           
  1453                           ;spi.c: 44: uint8_t ret_data = SSP1BUF;
  1454  06C8  0024               	movlb	4	; select bank4
  1455  06C9  0811               	movf	17,w	;volatile
  1456  06CA  00F0               	movwf	??_SPI_write_byte
  1457  06CB  0870               	movf	??_SPI_write_byte,w
  1458  06CC  00F2               	movwf	SPI_write_byte@ret_data
  1459                           
  1460                           ;spi.c: 45: PIR1bits.SSP1IF = 0;
  1461  06CD  0020               	movlb	0	; select bank0
  1462  06CE  1191               	bcf	17,3	;volatile
  1463                           
  1464                           ;spi.c: 46: return ret_data;
  1465  06CF  0872               	movf	SPI_write_byte@ret_data,w
  1466  06D0  0008               	return
  1467  06D1                     __end_of_SPI_write_byte:	
  1468                           
  1469                           	psect	text7
  1470  0694                     __ptext7:	
  1471 ;; *************** function _SPI_init *****************
  1472 ;; Defined at:
  1473 ;;		line 30 in file "spi.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1
  1487 ;;      Params:         0       0       0
  1488 ;;      Locals:         0       0       0
  1489 ;;      Temps:          0       0       0
  1490 ;;      Totals:         0       0       0
  1491 ;;Total ram usage:        0 bytes
  1492 ;; Hardware stack levels used:    1
  1493 ;; Hardware stack levels required when called:    1
  1494 ;; This function calls:
  1495 ;;		_configIO
  1496 ;; This function is called by:
  1497 ;;		_main
  1498 ;; This function uses a non-reentrant model
  1499 ;;
  1500                           
  1501                           
  1502                           ;psect for function _SPI_init
  1503  0694                     _SPI_init:	
  1504                           
  1505                           ;spi.c: 31: SSP1CON1bits.SSPEN = 0;
  1506                           
  1507                           ;incstack = 0
  1508                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1509  0694  0024               	movlb	4	; select bank4
  1510  0695  1295               	bcf	21,5	;volatile
  1511                           
  1512                           ;spi.c: 32: configIO();
  1513  0696  26B1               	fcall	_configIO
  1514                           
  1515                           ;spi.c: 33: SSP1CON1bits.CKP = 0;
  1516  0697  0024               	movlb	4	; select bank4
  1517  0698  1215               	bcf	21,4	;volatile
  1518                           
  1519                           ;spi.c: 34: SSP1STATbits.CKE = 1;
  1520  0699  1714               	bsf	20,6	;volatile
  1521                           
  1522                           ;spi.c: 35: SSP1STATbits.SMP = 0;
  1523  069A  1394               	bcf	20,7	;volatile
  1524                           
  1525                           ;spi.c: 36: SSP1CON1bits.SSPM = 0b0000;
  1526  069B  30F0               	movlw	-16
  1527  069C  0595               	andwf	21,f	;volatile
  1528                           
  1529                           ;spi.c: 37: PIR1bits.SSP1IF = 0;
  1530  069D  0020               	movlb	0	; select bank0
  1531  069E  1191               	bcf	17,3	;volatile
  1532                           
  1533                           ;spi.c: 38: SSP1CON1bits.SSPEN = 1;
  1534  069F  0024               	movlb	4	; select bank4
  1535  06A0  1695               	bsf	21,5	;volatile
  1536  06A1  0008               	return
  1537  06A2                     __end_of_SPI_init:	
  1538                           
  1539                           	psect	text8
  1540  06B1                     __ptext8:	
  1541 ;; *************** function _configIO *****************
  1542 ;; Defined at:
  1543 ;;		line 18 in file "spi.c"
  1544 ;; Parameters:    Size  Location     Type
  1545 ;;		None
  1546 ;; Auto vars:     Size  Location     Type
  1547 ;;		None
  1548 ;; Return value:  Size  Location     Type
  1549 ;;                  1    wreg      void 
  1550 ;; Registers used:
  1551 ;;		wreg, status,2
  1552 ;; Tracked objects:
  1553 ;;		On entry : 0/0
  1554 ;;		On exit  : 0/0
  1555 ;;		Unchanged: 0/0
  1556 ;; Data sizes:     COMMON   BANK0   BANK1
  1557 ;;      Params:         0       0       0
  1558 ;;      Locals:         0       0       0
  1559 ;;      Temps:          0       0       0
  1560 ;;      Totals:         0       0       0
  1561 ;;Total ram usage:        0 bytes
  1562 ;; Hardware stack levels used:    1
  1563 ;; This function calls:
  1564 ;;		Nothing
  1565 ;; This function is called by:
  1566 ;;		_SPI_init
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function _configIO
  1572  06B1                     _configIO:	
  1573                           
  1574                           ;spi.c: 19: TRISCbits.TRISC3 = 0;
  1575                           
  1576                           ;incstack = 0
  1577                           ; Regs used in _configIO: [wreg+status,2]
  1578  06B1  0021               	movlb	1	; select bank1
  1579  06B2  118E               	bcf	14,3	;volatile
  1580                           
  1581                           ;spi.c: 20: TRISCbits.TRISC0 = 0;
  1582  06B3  100E               	bcf	14,0	;volatile
  1583                           
  1584                           ;spi.c: 21: TRISCbits.TRISC2 = 0;
  1585  06B4  110E               	bcf	14,2	;volatile
  1586                           
  1587                           ;spi.c: 22: TRISCbits.TRISC1 = 1;
  1588  06B5  148E               	bsf	14,1	;volatile
  1589                           
  1590                           ;spi.c: 23: TRISAbits.TRISA2 = 1;
  1591  06B6  150C               	bsf	12,2	;volatile
  1592                           
  1593                           ;spi.c: 24: OPTION_REGbits.nWPUEN = 0;
  1594  06B7  1395               	bcf	21,7	;volatile
  1595                           
  1596                           ;spi.c: 25: WPUAbits.WPUA2 = 1;
  1597  06B8  0024               	movlb	4	; select bank4
  1598  06B9  150C               	bsf	12,2	;volatile
  1599                           
  1600                           ;spi.c: 26: APFCON = 0b00010000;
  1601  06BA  3010               	movlw	16
  1602  06BB  0022               	movlb	2	; select bank2
  1603  06BC  009D               	movwf	29	;volatile
  1604                           
  1605                           ;spi.c: 27: ANSELA = 0x00;
  1606  06BD  0023               	movlb	3	; select bank3
  1607  06BE  018C               	clrf	12	;volatile
  1608                           
  1609                           ;spi.c: 28: ANSELC = 0x00;
  1610  06BF  018E               	clrf	14	;volatile
  1611  06C0  0008               	return
  1612  06C1                     __end_of_configIO:	
  1613  007E                     btemp	set	126	;btemp
  1614  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    13
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      16
    BANK1            32      0       0

Pointer List with Targets:

    SPI_writeArray@data	PTR unsigned char  size(1) Largest target is 2
		 -> resetIRQ@write(COMMON[2]), transmitData@write(BANK0[2]), configureTX@write(COMMON[2]), configureRX@write(COMMON[2]), 

    craftPacket@packet	PTR unsigned char  size(1) Largest target is 4
		 -> main@packetStop(BANK0[4]), main@packetMove(BANK0[4]), 


Critical Paths under _main in COMMON

    _main->_transmitData
    _transmitData->_resetIRQ
    _resetIRQ->_SPI_writeArray
    _configureTX->_SPI_writeArray
    _SPI_writeArray->_SPI_write_byte

Critical Paths under _main in BANK0

    _main->_transmitData

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    4798
                                              6 BANK0     10    10      0
                           _SPI_init
                        _configureTX
                        _craftPacket
                       _transmitData
 ---------------------------------------------------------------------------------
 (1) _transmitData                                         8     6      2    2748
                                             12 COMMON     2     0      2
                                              0 BANK0      6     6      0
                     _SPI_writeArray
                     _SPI_write_byte
                           _resetIRQ
 ---------------------------------------------------------------------------------
 (2) _resetIRQ                                             3     3      0    1318
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (1) _craftPacket                                          4     2      2     476
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _configureTX                                          3     3      0    1506
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (3) _SPI_writeArray                                       6     5      1    1270
                                              3 COMMON     6     5      1
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (4) _SPI_write_byte                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
                           _configIO
 ---------------------------------------------------------------------------------
 (2) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
     _configIO
   _configureTX
     _SPI_writeArray
       _SPI_write_byte
   _craftPacket
   _transmitData
     _SPI_writeArray
       _SPI_write_byte
     _SPI_write_byte
     _resetIRQ
       _SPI_writeArray
         _SPI_write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     10      10       6       20.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.43 build -156212558 
Symbol Table                                                                                   Sun Nov 05 15:38:38 2017

           ?_configureTX 0070              __CFG_CP$OFF 0000                       l84 0736  
            __CFG_LVP$ON 0000                      l127 06C5                      l135 06E9  
                    l764 06D5                      l844 072F                      l792 0716  
                    l880 077E                      l786 0702                      l876 076D  
      craftPacket@packet 0071                      u250 077C                      u307 079C  
                    u317 0732                      u270 0794                      u327 07A9  
                    u337 07B3                      u284 0796                      u297 0784  
           __CFG_BORV$LO 0000                      wreg 0009             _transmitData 071F  
           __CFG_WRT$OFF 0000                     _main 0752                     fsr0h 0005  
                   fsr1h 0007                     indf0 0000                     fsr0l 0004  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   start 0002          __end_of_TX_ADDR 0688          __end_of_RX_PW_P 0694  
          __CFG_MCLRE$ON 0000        transmitData@write 0023                    ?_main 0070  
          __CFG_WDTE$OFF 0000           __CFG_BOREN$OFF 0000         __end_of_SPI_init 06A2  
                  status 0003                    wtemp0 007E          __initialization 07FE  
           __end_of_main 07A4           __CFG_LPBOR$OFF 0000                   ??_main 0026  
                 _APFCON 011D                   _ANSELA 018C                   _ANSELC 018E  
   __size_of_craftPacket 0033           __CFG_PWRTE$OFF 0000         __end_of_configIO 06C1  
__size_of_SPI_writeArray 001B           __CFG_STVREN$ON 0000  __size_of_SPI_write_byte 0010  
   __size_of_configureTX 005A         __end_of_resetIRQ 06B1        __end_of_RX_ADDR_P 068E  
__end_of__initialization 07FE           __pcstackCOMMON 0070                ?_SPI_init 0070  
         _OPTION_REGbits 0095         configureTX@write 007A               __pmaintext 0752  
             ??_SPI_init 0070           main@packetMove 0028           main@packetStop 002C  
                _SSP1BUF 0211                ?_configIO 0070                  _TX_ADDR 0687  
                _RX_PW_P 068E                ?_resetIRQ 0070           _SPI_writeArray 06D1  
         _SPI_write_byte 06C1                  __ptext1 071F                  __ptext2 06A2  
                __ptext3 06EC                  __ptext4 07A4                  __ptext5 06D1  
                __ptext6 06C1                  __ptext7 0694                  __ptext8 06B1  
             ??_configIO 0070     end_of_initialization 07FE   __end_of_SPI_writeArray 06EC  
     SPI_writeArray@data 0078               ??_resetIRQ 0079   __end_of_SPI_write_byte 06D1  
              _PORTAbits 000C         __CFG_FOSC$INTOSC 0000            ??_craftPacket 0072  
              _TRISAbits 008C                _TRISCbits 008E                _RX_ADDR_P 0688  
          resetIRQ@write 007A          ?_SPI_writeArray 0073          ?_SPI_write_byte 0070  
          ??_configureTX 0079         transmitData@data 0022         transmitData@sreg 0025  
    start_initialization 07FE        __size_of_SPI_init 000E            ?_transmitData 007C  
    __end_of_craftPacket 071F      __end_of_configureTX 07FE                ___latbits 0000  
          __pcstackBANK0 0020           ??_transmitData 0020        __size_of_configIO 0010  
     SPI_write_byte@data 0071        __size_of_resetIRQ 000F          SPI_writeArray@i 0077  
            _craftPacket 06EC                 _LATAbits 010C                 _LATCbits 010E  
      SPI_writeArray@ret 0076                 _PIR1bits 0011              _configureTX 07A4  
               _SPI_init 0694   SPI_write_byte@ret_data 0072                 _WPUAbits 020C  
       ??_SPI_writeArray 0074         ??_SPI_write_byte 0070     __end_of_transmitData 0752  
           _SSP1CON1bits 0215                 _configIO 06B1     SPI_writeArray@length 0073  
          __size_of_main 0052                 _resetIRQ 06A2             _SSP1STATbits 0214  
      __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099             craftPacket@x 0073  
           craftPacket@y 0070            __pstringtext1 068E            __pstringtext2 0688  
          __pstringtext3 0687             ?_craftPacket 0070    __size_of_transmitData 0033  
