

Microchip Technology PIC LITE Macro Assembler V1.43 build -156212558 
                                                                                               Sun Nov 26 22:23:40 2017

Microchip Technology Omniscient Code Generator v1.43 (Free mode) build 201707250354
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.43
    29                           ; Generated 25/07/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1503 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  1383  06E3  0022               	movlb	2	; select bank2
  1384  06E4  120E               	bcf	14,4	;volatile
  1385                           
  1386                           ;main.c: 198: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1387  06E5  3006               	movlw	6
  1388  06E6  00F9               	movwf	??_configureRX
  1389  06E7  3030               	movlw	48
  1390  06E8                     u267:	
  1391  06E8  0B89               	decfsz	9,f
  1392  06E9  2EE8               	goto	u267
  1393  06EA  0BF9               	decfsz	??_configureRX,f
  1394  06EB  2EE8               	goto	u267
  1395  06EC  3200               	nop2
  1396                           
  1397                           ;main.c: 199: LATCbits.LATC3 = 1;
  1398  06ED  0022               	movlb	2	; select bank2
  1399  06EE  158E               	bsf	14,3	;volatile
  1400                           
  1401                           ;main.c: 200: _delay((unsigned long)((1)*(16000000UL/4000.0)));
  1402  06EF  3006               	movlw	6
  1403  06F0  00F9               	movwf	??_configureRX
  1404  06F1  3030               	movlw	48
  1405  06F2                     u277:	
  1406  06F2  0B89               	decfsz	9,f
  1407  06F3  2EF2               	goto	u277
  1408  06F4  0BF9               	decfsz	??_configureRX,f
  1409  06F5  2EF2               	goto	u277
  1410  06F6  3200               	nop2
  1411                           
  1412                           ;main.c: 201: uint8_t write[2];
  1413                           ;main.c: 202: write[0] = (0x00 & 0b00011111) | 0b00100000;
  1414  06F7  3020               	movlw	32
  1415  06F8  00F9               	movwf	??_configureRX
  1416  06F9  0879               	movf	??_configureRX,w
  1417  06FA  00FA               	movwf	configureRX@write
  1418                           
  1419                           ;main.c: 203: write[1] = 0b00111011;
  1420  06FB  303B               	movlw	59
  1421  06FC  00F9               	movwf	??_configureRX
  1422  06FD  0879               	movf	??_configureRX,w
  1423  06FE  00FB               	movwf	configureRX@write+1
  1424                           
  1425                           ;main.c: 204: SPI_writeArray(write, 2);
  1426  06FF  3002               	movlw	2
  1427  0700  00F9               	movwf	??_configureRX
  1428  0701  0879               	movf	??_configureRX,w
  1429  0702  00F3               	movwf	SPI_writeArray@length
  1430  0703  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1431  0704  2667               	fcall	_SPI_writeArray
  1432                           
  1433                           ;main.c: 207: write[0] = (0x01 & 0b00011111) | 0b00100000;
  1434  0705  3021               	movlw	33
  1435  0706  00F9               	movwf	??_configureRX
  1436  0707  0879               	movf	??_configureRX,w
  1437  0708  00FA               	movwf	configureRX@write
  1438                           
  1439                           ;main.c: 208: write[1] = 0b00000001;
  1440  0709  01FB               	clrf	configureRX@write+1
  1441  070A  0AFB               	incf	configureRX@write+1,f
  1442                           
  1443                           ;main.c: 209: SPI_writeArray(write, 2);
  1444  070B  3002               	movlw	2
  1445  070C  00F9               	movwf	??_configureRX
  1446  070D  0879               	movf	??_configureRX,w
  1447  070E  00F3               	movwf	SPI_writeArray@length
  1448  070F  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1449  0710  2667               	fcall	_SPI_writeArray
  1450                           
  1451                           ;main.c: 211: write[0] = (0x02 & 0b00011111) | 0b00100000;
  1452  0711  3022               	movlw	34
  1453  0712  00F9               	movwf	??_configureRX
  1454  0713  0879               	movf	??_configureRX,w
  1455  0714  00FA               	movwf	configureRX@write
  1456                           
  1457                           ;main.c: 212: write[1] = 0b00000001;
  1458  0715  01FB               	clrf	configureRX@write+1
  1459  0716  0AFB               	incf	configureRX@write+1,f
  1460                           
  1461                           ;main.c: 213: SPI_writeArray(write, 2);
  1462  0717  3002               	movlw	2
  1463  0718  00F9               	movwf	??_configureRX
  1464  0719  0879               	movf	??_configureRX,w
  1465  071A  00F3               	movwf	SPI_writeArray@length
  1466  071B  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1467  071C  2667               	fcall	_SPI_writeArray
  1468                           
  1469                           ;main.c: 215: write[0] = (RX_PW_P[0] & 0b00011111) | 0b00100000;
  1470  071D  3014               	movlw	low (_RX_PW_P| (0+32768))
  1471  071E  0084               	movwf	4
  1472  071F  3086               	movlw	high (_RX_PW_P| (0+32768))
  1473  0720  0085               	movwf	5
  1474  0721  0800               	movf	0,w	;code access
  1475  0722  391F               	andlw	31
  1476  0723  3820               	iorlw	32
  1477  0724  00F9               	movwf	??_configureRX
  1478  0725  0879               	movf	??_configureRX,w
  1479  0726  00FA               	movwf	configureRX@write
  1480                           
  1481                           ;main.c: 216: write[1] = 3;
  1482  0727  3003               	movlw	3
  1483  0728  00F9               	movwf	??_configureRX
  1484  0729  0879               	movf	??_configureRX,w
  1485  072A  00FB               	movwf	configureRX@write+1
  1486                           
  1487                           ;main.c: 217: SPI_writeArray(write, 2);
  1488  072B  3002               	movlw	2
  1489  072C  00F9               	movwf	??_configureRX
  1490  072D  0879               	movf	??_configureRX,w
  1491  072E  00F3               	movwf	SPI_writeArray@length
  1492  072F  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1493  0730  2667               	fcall	_SPI_writeArray
  1494                           
  1495                           ;main.c: 219: write[0] = (0x03 & 0b00011111) | 0b00100000;
  1496  0731  3023               	movlw	35
  1497  0732  00F9               	movwf	??_configureRX
  1498  0733  0879               	movf	??_configureRX,w
  1499  0734  00FA               	movwf	configureRX@write
  1500                           
  1501                           ;main.c: 220: write[1] = 0b0000011;
  1502  0735  3003               	movlw	3
  1503  0736  00F9               	movwf	??_configureRX
  1504  0737  0879               	movf	??_configureRX,w
  1505  0738  00FB               	movwf	configureRX@write+1
  1506                           
  1507                           ;main.c: 221: SPI_writeArray(write, 2);
  1508  0739  3002               	movlw	2
  1509  073A  00F9               	movwf	??_configureRX
  1510  073B  0879               	movf	??_configureRX,w
  1511  073C  00F3               	movwf	SPI_writeArray@length
  1512  073D  307A               	movlw	(low (configureRX@write| 0))& (0+255)
  1513  073E  2667               	fcall	_SPI_writeArray
  1514  073F  0008               	return
  1515  0740                     __end_of_configureRX:	
  1516                           
  1517                           	psect	text7
  1518  0667                     __ptext7:	
  1519 ;; *************** function _SPI_writeArray *****************
  1520 ;; Defined at:
  1521 ;;		line 51 in file "spi.c"
  1522 ;; Parameters:    Size  Location     Type
  1523 ;;  data            1    wreg     PTR unsigned char 
  1524 ;;		 -> configureRX@write(2), transmitData@write(11), configureTX@write(2), resetIRQ@write(2), 
  1525 ;;  length          1    3[COMMON] unsigned char 
  1526 ;; Auto vars:     Size  Location     Type
  1527 ;;  data            1    8[COMMON] PTR unsigned char 
  1528 ;;		 -> configureRX@write(2), transmitData@write(11), configureTX@write(2), resetIRQ@write(2), 
  1529 ;;  i               1    7[COMMON] unsigned char 
  1530 ;;  ret             1    6[COMMON] unsigned char 
  1531 ;; Return value:  Size  Location     Type
  1532 ;;                  1    wreg      unsigned char 
  1533 ;; Registers used:
  1534 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1535 ;; Tracked objects:
  1536 ;;		On entry : 0/0
  1537 ;;		On exit  : 0/0
  1538 ;;		Unchanged: 0/0
  1539 ;; Data sizes:     COMMON   BANK0   BANK1
  1540 ;;      Params:         1       0       0
  1541 ;;      Locals:         3       0       0
  1542 ;;      Temps:          2       0       0
  1543 ;;      Totals:         6       0       0
  1544 ;;Total ram usage:        6 bytes
  1545 ;; Hardware stack levels used:    1
  1546 ;; Hardware stack levels required when called:    1
  1547 ;; This function calls:
  1548 ;;		_SPI_write_byte
  1549 ;; This function is called by:
  1550 ;;		_resetIRQ
  1551 ;;		_configureTX
  1552 ;;		_transmitData
  1553 ;;		_configureRX
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557                           
  1558                           ;psect for function _SPI_writeArray
  1559  0667                     _SPI_writeArray:	
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _SPI_writeArray: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1563                           ;SPI_writeArray@data stored from wreg
  1564  0667  00F8               	movwf	SPI_writeArray@data
  1565                           
  1566                           ;spi.c: 52: LATCbits.LATC3 = 0;
  1567  0668  0022               	movlb	2	; select bank2
  1568  0669  118E               	bcf	14,3	;volatile
  1569                           
  1570                           ;spi.c: 53: uint8_t ret;
  1571                           ;spi.c: 54: for(uint8_t i = 0; i < length; ++i) {
  1572  066A  01F7               	clrf	SPI_writeArray@i
  1573  066B                     l749:	
  1574  066B  0873               	movf	SPI_writeArray@length,w
  1575  066C  0277               	subwf	SPI_writeArray@i,w
  1576  066D  1803               	btfsc	3,0
  1577  066E  2E7F               	goto	l49
  1578                           
  1579                           ;spi.c: 55: ret = SPI_write_byte(data[i]);
  1580  066F  0877               	movf	SPI_writeArray@i,w
  1581  0670  0778               	addwf	SPI_writeArray@data,w
  1582  0671  00F4               	movwf	??_SPI_writeArray
  1583  0672  0874               	movf	??_SPI_writeArray,w
  1584  0673  0086               	movwf	6
  1585  0674  0187               	clrf	7
  1586  0675  0801               	movf	1,w
  1587  0676  2646               	fcall	_SPI_write_byte
  1588  0677  00F5               	movwf	??_SPI_writeArray+1
  1589  0678  0875               	movf	??_SPI_writeArray+1,w
  1590  0679  00F6               	movwf	SPI_writeArray@ret
  1591  067A  3001               	movlw	1
  1592  067B  00F4               	movwf	??_SPI_writeArray
  1593  067C  0874               	movf	??_SPI_writeArray,w
  1594  067D  07F7               	addwf	SPI_writeArray@i,f
  1595  067E  2E6B               	goto	l749
  1596  067F                     l49:	
  1597                           
  1598                           ;spi.c: 56: }
  1599                           ;spi.c: 58: LATCbits.LATC3 = 1;
  1600  067F  0022               	movlb	2	; select bank2
  1601  0680  158E               	bsf	14,3	;volatile
  1602                           
  1603                           ;spi.c: 59: return ret;
  1604                           ;	Return value of _SPI_writeArray is never used
  1605  0681  0008               	return
  1606  0682                     __end_of_SPI_writeArray:	
  1607                           
  1608                           	psect	text8
  1609  0628                     __ptext8:	
  1610 ;; *************** function _SPI_read_byte *****************
  1611 ;; Defined at:
  1612 ;;		line 62 in file "spi.c"
  1613 ;; Parameters:    Size  Location     Type
  1614 ;;  address         1    wreg     unsigned char 
  1615 ;; Auto vars:     Size  Location     Type
  1616 ;;  address         1    4[COMMON] unsigned char 
  1617 ;;  ret             1    5[COMMON] unsigned char 
  1618 ;; Return value:  Size  Location     Type
  1619 ;;                  1    wreg      unsigned char 
  1620 ;; Registers used:
  1621 ;;		wreg, status,2, status,0, pclath, cstack
  1622 ;; Tracked objects:
  1623 ;;		On entry : 0/0
  1624 ;;		On exit  : 0/0
  1625 ;;		Unchanged: 0/0
  1626 ;; Data sizes:     COMMON   BANK0   BANK1
  1627 ;;      Params:         0       0       0
  1628 ;;      Locals:         2       0       0
  1629 ;;      Temps:          1       0       0
  1630 ;;      Totals:         3       0       0
  1631 ;;Total ram usage:        3 bytes
  1632 ;; Hardware stack levels used:    1
  1633 ;; Hardware stack levels required when called:    1
  1634 ;; This function calls:
  1635 ;;		_SPI_write_byte
  1636 ;; This function is called by:
  1637 ;;		_main
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _SPI_read_byte
  1643  0628                     _SPI_read_byte:	
  1644                           
  1645                           ;incstack = 0
  1646                           ; Regs used in _SPI_read_byte: [wreg+status,2+status,0+pclath+cstack]
  1647                           ;SPI_read_byte@address stored from wreg
  1648  0628  00F4               	movwf	SPI_read_byte@address
  1649                           
  1650                           ;spi.c: 63: LATCbits.LATC3 = 0;
  1651  0629  0022               	movlb	2	; select bank2
  1652  062A  118E               	bcf	14,3	;volatile
  1653                           
  1654                           ;spi.c: 64: SPI_write_byte((address & 0b00011111) | 0x00);
  1655  062B  0874               	movf	SPI_read_byte@address,w
  1656  062C  391F               	andlw	31
  1657  062D  2646               	fcall	_SPI_write_byte
  1658                           
  1659                           ;spi.c: 65: uint8_t ret = SPI_write_byte(0xFF);
  1660  062E  30FF               	movlw	255
  1661  062F  2646               	fcall	_SPI_write_byte
  1662  0630  00F3               	movwf	??_SPI_read_byte
  1663  0631  0873               	movf	??_SPI_read_byte,w
  1664  0632  00F5               	movwf	SPI_read_byte@ret
  1665                           
  1666                           ;spi.c: 66: LATCbits.LATC3 = 1;
  1667  0633  0022               	movlb	2	; select bank2
  1668  0634  158E               	bsf	14,3	;volatile
  1669                           
  1670                           ;spi.c: 67: return ret;
  1671  0635  0875               	movf	SPI_read_byte@ret,w
  1672  0636  0008               	return
  1673  0637                     __end_of_SPI_read_byte:	
  1674                           
  1675                           	psect	text9
  1676  0646                     __ptext9:	
  1677 ;; *************** function _SPI_write_byte *****************
  1678 ;; Defined at:
  1679 ;;		line 43 in file "spi.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  data            1    wreg     unsigned char 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  data            1    1[COMMON] unsigned char 
  1684 ;;  ret_data        1    2[COMMON] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  1    wreg      unsigned char 
  1687 ;; Registers used:
  1688 ;;		wreg
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1
  1694 ;;      Params:         0       0       0
  1695 ;;      Locals:         2       0       0
  1696 ;;      Temps:          1       0       0
  1697 ;;      Totals:         3       0       0
  1698 ;;Total ram usage:        3 bytes
  1699 ;; Hardware stack levels used:    1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_SPI_writeArray
  1704 ;;		_SPI_read_byte
  1705 ;;		_transmitData
  1706 ;;		_readData
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _SPI_write_byte
  1712  0646                     _SPI_write_byte:	
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _SPI_write_byte: [wreg]
  1716                           ;SPI_write_byte@data stored from wreg
  1717  0646  00F1               	movwf	SPI_write_byte@data
  1718                           
  1719                           ;spi.c: 44: SSP1BUF = data;
  1720  0647  0871               	movf	SPI_write_byte@data,w
  1721  0648  0024               	movlb	4	; select bank4
  1722  0649  0091               	movwf	17	;volatile
  1723  064A                     l41:	
  1724                           ;spi.c: 45: while(!PIR1bits.SSP1IF);
  1725                           
  1726  064A  0020               	movlb	0	; select bank0
  1727  064B  1D91               	btfss	17,3	;volatile
  1728  064C  2E4A               	goto	l41
  1729                           
  1730                           ;spi.c: 46: uint8_t ret_data = SSP1BUF;
  1731  064D  0024               	movlb	4	; select bank4
  1732  064E  0811               	movf	17,w	;volatile
  1733  064F  00F0               	movwf	??_SPI_write_byte
  1734  0650  0870               	movf	??_SPI_write_byte,w
  1735  0651  00F2               	movwf	SPI_write_byte@ret_data
  1736                           
  1737                           ;spi.c: 47: PIR1bits.SSP1IF = 0;
  1738  0652  0020               	movlb	0	; select bank0
  1739  0653  1191               	bcf	17,3	;volatile
  1740                           
  1741                           ;spi.c: 48: return ret_data;
  1742  0654  0872               	movf	SPI_write_byte@ret_data,w
  1743  0655  0008               	return
  1744  0656                     __end_of_SPI_write_byte:	
  1745                           
  1746                           	psect	text10
  1747  061A                     __ptext10:	
  1748 ;; *************** function _SPI_init *****************
  1749 ;; Defined at:
  1750 ;;		line 32 in file "spi.c"
  1751 ;; Parameters:    Size  Location     Type
  1752 ;;		None
  1753 ;; Auto vars:     Size  Location     Type
  1754 ;;		None
  1755 ;; Return value:  Size  Location     Type
  1756 ;;                  1    wreg      void 
  1757 ;; Registers used:
  1758 ;;		wreg, status,2, status,0, pclath, cstack
  1759 ;; Tracked objects:
  1760 ;;		On entry : 0/0
  1761 ;;		On exit  : 0/0
  1762 ;;		Unchanged: 0/0
  1763 ;; Data sizes:     COMMON   BANK0   BANK1
  1764 ;;      Params:         0       0       0
  1765 ;;      Locals:         0       0       0
  1766 ;;      Temps:          0       0       0
  1767 ;;      Totals:         0       0       0
  1768 ;;Total ram usage:        0 bytes
  1769 ;; Hardware stack levels used:    1
  1770 ;; Hardware stack levels required when called:    1
  1771 ;; This function calls:
  1772 ;;		_configIO
  1773 ;; This function is called by:
  1774 ;;		_main
  1775 ;; This function uses a non-reentrant model
  1776 ;;
  1777                           
  1778                           
  1779                           ;psect for function _SPI_init
  1780  061A                     _SPI_init:	
  1781                           
  1782                           ;spi.c: 33: SSP1CON1bits.SSPEN = 0;
  1783                           
  1784                           ;incstack = 0
  1785                           ; Regs used in _SPI_init: [wreg+status,2+status,0+pclath+cstack]
  1786  061A  0024               	movlb	4	; select bank4
  1787  061B  1295               	bcf	21,5	;volatile
  1788                           
  1789                           ;spi.c: 34: configIO();
  1790  061C  2656               	fcall	_configIO
  1791                           
  1792                           ;spi.c: 35: SSP1CON1bits.CKP = 0;
  1793  061D  0024               	movlb	4	; select bank4
  1794  061E  1215               	bcf	21,4	;volatile
  1795                           
  1796                           ;spi.c: 36: SSP1STATbits.CKE = 1;
  1797  061F  1714               	bsf	20,6	;volatile
  1798                           
  1799                           ;spi.c: 37: SSP1STATbits.SMP = 0;
  1800  0620  1394               	bcf	20,7	;volatile
  1801                           
  1802                           ;spi.c: 38: SSP1CON1bits.SSPM = 0b0000;
  1803  0621  30F0               	movlw	-16
  1804  0622  0595               	andwf	21,f	;volatile
  1805                           
  1806                           ;spi.c: 39: PIR1bits.SSP1IF = 0;
  1807  0623  0020               	movlb	0	; select bank0
  1808  0624  1191               	bcf	17,3	;volatile
  1809                           
  1810                           ;spi.c: 40: SSP1CON1bits.SSPEN = 1;
  1811  0625  0024               	movlb	4	; select bank4
  1812  0626  1695               	bsf	21,5	;volatile
  1813  0627  0008               	return
  1814  0628                     __end_of_SPI_init:	
  1815                           
  1816                           	psect	text11
  1817  0656                     __ptext11:	
  1818 ;; *************** function _configIO *****************
  1819 ;; Defined at:
  1820 ;;		line 18 in file "spi.c"
  1821 ;; Parameters:    Size  Location     Type
  1822 ;;		None
  1823 ;; Auto vars:     Size  Location     Type
  1824 ;;		None
  1825 ;; Return value:  Size  Location     Type
  1826 ;;                  1    wreg      void 
  1827 ;; Registers used:
  1828 ;;		wreg, status,2
  1829 ;; Tracked objects:
  1830 ;;		On entry : 0/0
  1831 ;;		On exit  : 0/0
  1832 ;;		Unchanged: 0/0
  1833 ;; Data sizes:     COMMON   BANK0   BANK1
  1834 ;;      Params:         0       0       0
  1835 ;;      Locals:         0       0       0
  1836 ;;      Temps:          0       0       0
  1837 ;;      Totals:         0       0       0
  1838 ;;Total ram usage:        0 bytes
  1839 ;; Hardware stack levels used:    1
  1840 ;; This function calls:
  1841 ;;		Nothing
  1842 ;; This function is called by:
  1843 ;;		_SPI_init
  1844 ;; This function uses a non-reentrant model
  1845 ;;
  1846                           
  1847                           
  1848                           ;psect for function _configIO
  1849  0656                     _configIO:	
  1850                           
  1851                           ;spi.c: 19: TRISCbits.TRISC3 = 0;
  1852                           
  1853                           ;incstack = 0
  1854                           ; Regs used in _configIO: [wreg+status,2]
  1855  0656  0021               	movlb	1	; select bank1
  1856  0657  118E               	bcf	14,3	;volatile
  1857                           
  1858                           ;spi.c: 20: TRISCbits.TRISC0 = 0;
  1859  0658  100E               	bcf	14,0	;volatile
  1860                           
  1861                           ;spi.c: 21: TRISCbits.TRISC2 = 0;
  1862  0659  110E               	bcf	14,2	;volatile
  1863                           
  1864                           ;spi.c: 22: TRISCbits.TRISC1 = 1;
  1865  065A  148E               	bsf	14,1	;volatile
  1866                           
  1867                           ;spi.c: 23: TRISAbits.TRISA2 = 1;
  1868  065B  150C               	bsf	12,2	;volatile
  1869                           
  1870                           ;spi.c: 24: TRISCbits.TRISC4 = 0;
  1871  065C  120E               	bcf	14,4	;volatile
  1872                           
  1873                           ;spi.c: 26: OPTION_REGbits.nWPUEN = 0;
  1874  065D  1395               	bcf	21,7	;volatile
  1875                           
  1876                           ;spi.c: 27: WPUAbits.WPUA2 = 1;
  1877  065E  0024               	movlb	4	; select bank4
  1878  065F  150C               	bsf	12,2	;volatile
  1879                           
  1880                           ;spi.c: 28: APFCON = 0b00010000;
  1881  0660  3010               	movlw	16
  1882  0661  0022               	movlb	2	; select bank2
  1883  0662  009D               	movwf	29	;volatile
  1884                           
  1885                           ;spi.c: 29: ANSELA = 0x00;
  1886  0663  0023               	movlb	3	; select bank3
  1887  0664  018C               	clrf	12	;volatile
  1888                           
  1889                           ;spi.c: 30: ANSELC = 0x00;
  1890  0665  018E               	clrf	14	;volatile
  1891  0666  0008               	return
  1892  0667                     __end_of_configIO:	
  1893  007E                     btemp	set	126	;btemp
  1894  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    21
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     27      27
    BANK1            32      0       0

Pointer List with Targets:

    readData@buf	PTR unsigned char  size(1) Largest target is 3
		 -> main@buf(BANK0[3]), 

    transmitData@data	PTR unsigned char  size(1) Largest target is 3
		 -> main@distancePacket(BANK0[3]), 

    SPI_writeArray@data	PTR unsigned char  size(1) Largest target is 11
		 -> configureRX@write(COMMON[2]), transmitData@write(BANK0[11]), configureTX@write(COMMON[2]), resetIRQ@write(COMMON[2]), 


Critical Paths under _main in COMMON

    _main->_transmitData
    _transmitData->_resetIRQ
    _resetIRQ->_SPI_writeArray
    _readData->_SPI_write_byte
    _configureTX->_SPI_writeArray
    _configureRX->_SPI_writeArray
    _SPI_writeArray->_SPI_write_byte
    _SPI_read_byte->_SPI_write_byte

Critical Paths under _main in BANK0

    _main->_transmitData

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0    5730
                                             13 COMMON     1     1      0
                                             16 BANK0     11    11      0
                           _SPI_init
                      _SPI_read_byte
                        _configureRX
                  _configureReceiver
                        _configureTX
                           _readData
                       _transmitData
 ---------------------------------------------------------------------------------
 (1) _transmitData                                        17    16      1    2588
                                             12 COMMON     1     0      1
                                              0 BANK0     16    16      0
                     _SPI_writeArray
                     _SPI_write_byte
                           _resetIRQ
 ---------------------------------------------------------------------------------
 (2) _resetIRQ                                             3     3      0    1150
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (1) _readData                                             4     4      0     162
                                              3 COMMON     4     4      0
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (1) _configureTX                                          3     3      0    1338
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (1) _configureReceiver                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configureRX                                          3     3      0    1338
                                              9 COMMON     3     3      0
                     _SPI_writeArray
 ---------------------------------------------------------------------------------
 (3) _SPI_writeArray                                       6     5      1    1102
                                              3 COMMON     6     5      1
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (1) _SPI_read_byte                                        3     3      0      90
                                              3 COMMON     3     3      0
                     _SPI_write_byte
 ---------------------------------------------------------------------------------
 (4) _SPI_write_byte                                       3     3      0      45
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SPI_init                                             0     0      0       0
                           _configIO
 ---------------------------------------------------------------------------------
 (2) _configIO                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SPI_init
     _configIO
   _SPI_read_byte
     _SPI_write_byte
   _configureRX
     _SPI_writeArray
       _SPI_write_byte
   _configureReceiver
   _configureTX
     _SPI_writeArray
       _SPI_write_byte
   _readData
     _SPI_write_byte
   _transmitData
     _SPI_writeArray
       _SPI_write_byte
     _SPI_write_byte
     _resetIRQ
       _SPI_writeArray
         _SPI_write_byte

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
